16:30:30 - INFO - 从数据库读取股票 (任务类型: custom)...
16:30:30 - INFO - 日期: 2026-02-10, 股票数量: 435, 并发: 3, 类型: custom
16:30:30 - INFO - Starting Multi-Short Sentiment Scan...
16:30:30 - INFO - 开始扫描 435 只股票, 并发: 3
16:54:09 - INFO - Sentiment Data Saved: 285 records

============================================================
------------------------------------------------------------
Code       | Bull %     | Bear %     | Result     | Time(s) 
300322     | -          | -          | Timeout    | 0.00    
300339     | 51.56%     | 48.44%     | OK         | 3.66    
300343     | 74.72%     | 25.28%     | OK         | 3.76    
300346     | -          | -          | Timeout    | 0.00    
300355     | 47.62%     | 52.38%     | OK         | 3.93    
300383     | 67.94%     | 32.06%     | OK         | 2.69    
300397     | -          | -          | Timeout    | 0.00    
300407     | 60.07%     | 39.93%     | OK         | 2.78    
300416     | 46.78%     | 53.22%     | OK         | 3.61    
300424     | -          | -          | Timeout    | 0.00    
300430     | 50.82%     | 49.18%     | OK         | 3.84    
300444     | -          | -          | Timeout    | 0.00    
300450     | 51.95%     | 48.05%     | OK         | 3.72    
300454     | 56.31%     | 43.69%     | OK         | 3.53    
300458     | -          | -          | Timeout    | 0.00    
300461     | 55.6%      | 44.4%      | OK         | 3.69    
300467     | -          | -          | Timeout    | 0.00    
300469     | -          | -          | Timeout    | 0.00    
300471     | -          | -          | Timeout    | 0.00    
300491     | -          | -          | Timeout    | 0.00    
300496     | 51.01%     | 48.99%     | OK         | 3.69    
300503     | -          | -          | Timeout    | 0.00    
300506     | -          | -          | Timeout    | 0.00    
300525     | 54.25%     | 45.75%     | OK         | 3.87    
300529     | -          | -          | Timeout    | 0.00    
300542     | -          | -          | Timeout    | 0.00    
300564     | -          | -          | Timeout    | 0.00    
300569     | -          | -          | Timeout    | 0.00    
300579     | -          | -          | Timeout    | 0.00    
300596     | 47.98%     | 52.02%     | OK         | 3.47    
300601     | -          | -          | Timeout    | 0.00    
300618     | 47.71%     | 52.29%     | OK         | 2.66    
300624     | -          | -          | Timeout    | 0.00    
300625     | 60.42%     | 39.58%     | OK         | 3.70    
300628     | 53.88%     | 46.12%     | OK         | 3.77    
300636     | -          | -          | Timeout    | 0.00    
300648     | 55.04%     | 44.96%     | OK         | 3.69    
300664     | 61.34%     | 38.66%     | OK         | 3.62    
300671     | 55.92%     | 44.08%     | OK         | 3.53    
300674     | 51.65%     | 48.35%     | OK         | 3.47    
300676     | -          | -          | Timeout    | 0.00    
300677     | -          | -          | Timeout    | 0.00    
300682     | -          | -          | Timeout    | 0.00    
300686     | 45.58%     | 54.42%     | OK         | 3.70    
300693     | 53.92%     | 46.08%     | OK         | 3.46    
300705     | -          | -          | Timeout    | 0.00    
300710     | -          | -          | Timeout    | 0.00    
300711     | -          | -          | Timeout    | 0.00    
300713     | -          | -          | Timeout    | 0.00    
300735     | -          | -          | Timeout    | 0.00    
300741     | -          | -          | Timeout    | 0.00    
300747     | -          | -          | Timeout    | 0.00    
300751     | -          | -          | Timeout    | 0.00    
300767     | 21.13%     | 78.87%     | OK         | 3.71    
300769     | -          | -          | Timeout    | 0.00    
300773     | -          | -          | Timeout    | 0.00    
300796     | 79.3%      | 20.7%      | OK         | 6.65    
300807     | -          | -          | Timeout    | 0.00    
300809     | 45.23%     | 54.77%     | OK         | 3.70    
300829     | 56.97%     | 43.03%     | OK         | 3.68    
300832     | 45.78%     | 54.22%     | OK         | 3.62    
300833     | 73.49%     | 26.51%     | OK         | 3.69    
300836     | -          | -          | Timeout    | 0.00    
300842     | -          | -          | Timeout    | 0.00    
300869     | 54.52%     | 45.48%     | OK         | 3.43    
300943     | 67.99%     | 32.01%     | OK         | 3.67    
300963     | -          | -          | Timeout    | 0.00    
300995     | -          | -          | Timeout    | 0.00    
301107     | -          | -          | Timeout    | 0.00    
301227     | -          | -          | Timeout    | 0.00    
301234     | -          | -          | Timeout    | 0.00    
301251     | 74.8%      | 25.2%      | OK         | 4.23    
301257     | -          | -          | Timeout    | 0.00    
301287     | -          | -          | Timeout    | 0.00    
301359     | -          | -          | Timeout    | 0.00    
301388     | -          | -          | Timeout    | 0.00    
301503     | 68.97%     | 31.03%     | OK         | 2.62    
301512     | 82.2%      | 17.8%      | OK         | 3.76    
301525     | 50.57%     | 49.43%     | OK         | 3.68    
600006     | 49.51%     | 50.49%     | OK         | 2.59    
600009     | -          | -          | Timeout    | 0.00    
600027     | 44.88%     | 55.12%     | OK         | 3.66    
600037     | -          | -          | Timeout    | 0.00    
600039     | 53.29%     | 46.71%     | OK         | 3.74    
600053     | -          | -          | Timeout    | 0.00    
600054     | -          | -          | Timeout    | 0.00    
600055     | -          | -          | Timeout    | 0.00    
600058     | 49.13%     | 50.87%     | OK         | 3.72    
600089     | -          | -          | Timeout    | 0.00    
600098     | -          | -          | Timeout    | 0.00    
600119     | -          | -          | Timeout    | 0.00    
600132     | -          | -          | Timeout    | 0.00    
600135     | -          | -          | Timeout    | 0.00    
600143     | -          | -          | Timeout    | 0.00    
600148     | -          | -          | Timeout    | 0.00    
600153     | -          | -          | Timeout    | 0.00    
600157     | -          | -          | Timeout    | 0.00    
600176     | 81.9%      | 18.1%      | OK         | 2.79    
600177     | 58.14%     | 41.86%     | OK         | 2.92    
600185     | -          | -          | Timeout    | 0.00    
600198     | -          | -          | Timeout    | 0.00    
600206     | 48.01%     | 51.99%     | OK         | 3.72    
600212     | 45.52%     | 54.48%     | OK         | 2.60    
600230     | 52.15%     | 47.85%     | OK         | 3.73    
600235     | -          | -          | Timeout    | 0.00    
600268     | -          | -          | Timeout    | 0.00    
600271     | 52.7%      | 47.3%      | OK         | 1.63    
600280     | 52.43%     | 47.57%     | OK         | 3.62    
600283     | -          | -          | Timeout    | 0.00    
600292     | -          | -          | Timeout    | 0.00    
600305     | -          | -          | Timeout    | 0.00    
600336     | 45.18%     | 54.82%     | OK         | 3.83    
600338     | -          | -          | Timeout    | 0.00    
600340     | 67.45%     | 32.55%     | OK         | 3.74    
600392     | -          | -          | Timeout    | 0.00    
600408     | 48.97%     | 51.03%     | OK         | 2.69    
600435     | 52.91%     | 47.09%     | OK         | 3.73    
600477     | 70.49%     | 29.51%     | OK         | 2.93    
600489     | -          | -          | Timeout    | 0.00    
600497     | -          | -          | Timeout    | 0.00    
600507     | -          | -          | Timeout    | 0.00    
600518     | 47.58%     | 52.42%     | OK         | 2.68    
600522     | -          | -          | Timeout    | 0.00    
600523     | -          | -          | Timeout    | 0.00    
600529     | -          | -          | Timeout    | 0.00    
600536     | -          | -          | Timeout    | 0.00    
600546     | 58.77%     | 41.23%     | OK         | 1.60    
600548     | -          | -          | Timeout    | 0.00    
600550     | -          | -          | Timeout    | 0.00    
600558     | 51.71%     | 48.29%     | OK         | 2.76    
600563     | 46.77%     | 53.23%     | OK         | 2.64    
600579     | 59.19%     | 40.81%     | OK         | 2.83    
600584     | 57.54%     | 42.46%     | OK         | 2.64    
600587     | 49.68%     | 50.32%     | OK         | 2.64    
600588     | -          | -          | Timeout    | 0.00    
600616     | 55.67%     | 44.33%     | OK         | 2.70    
600621     | -          | -          | Timeout    | 0.00    
600622     | 75.84%     | 24.16%     | OK         | 2.81    
600635     | -          | -          | Timeout    | 0.00    
600675     | 67.13%     | 32.87%     | OK         | 2.69    
600694     | 54.65%     | 45.35%     | OK         | 2.70    
600702     | 60.43%     | 39.57%     | OK         | 2.63    
600706     | 57.17%     | 42.83%     | OK         | 2.58    
600712     | 50.37%     | 49.63%     | OK         | 2.61    
600724     | 78.23%     | 21.77%     | OK         | 2.45    
600729     | -          | -          | Timeout    | 0.00    
600739     | 52.09%     | 47.91%     | OK         | 2.60    
600748     | -          | -          | Timeout    | 0.00    
600754     | -          | -          | Timeout    | 0.00    
600756     | -          | -          | Timeout    | 0.00    
600757     | -          | -          | Timeout    | 0.00    
600764     | 49.4%      | 50.6%      | OK         | 2.63    
600789     | -          | -          | Timeout    | 0.00    
600797     | 52.56%     | 47.44%     | OK         | 2.45    
600829     | -          | -          | Timeout    | 0.00    
600838     | 32.51%     | 67.49%     | OK         | 2.64    
600871     | -          | -          | Timeout    | 0.00    
600872     | -          | -          | Timeout    | 0.00    
600875     | 79.67%     | 20.33%     | OK         | 2.93    
600895     | -          | -          | Timeout    | 0.00    
600903     | -          | -          | Timeout    | 0.00    
600963     | -          | -          | Timeout    | 0.00    
600976     | -          | -          | Timeout    | 0.00    
600984     | -          | -          | Timeout    | 0.00    
600988     | -          | -          | Timeout    | 0.00    
601000     | -          | -          | Timeout    | 0.00    
601010     | 46.33%     | 53.67%     | OK         | 2.37    
601021     | -          | -          | Timeout    | 0.00    
601061     | -          | -          | Timeout    | 0.00    
601086     | -          | -          | Timeout    | 0.00    
601106     | -          | -          | Timeout    | 0.00    
601108     | -          | -          | Timeout    | 0.00    
601136     | 48.71%     | 51.29%     | OK         | 2.68    
601139     | -          | -          | Timeout    | 0.00    
601155     | -          | -          | Timeout    | 0.00    
601162     | -          | -          | Timeout    | 0.00    
601198     | 76.93%     | 23.07%     | OK         | 2.80    
601216     | -          | -          | Timeout    | 0.00    
601369     | 56.66%     | 43.34%     | OK         | 2.66    
601566     | -          | -          | Timeout    | 0.00    
601608     | 65.62%     | 34.38%     | OK         | 2.76    
601665     | -          | -          | Timeout    | 0.00    
601669     | -          | -          | Timeout    | 0.00    
601702     | 50.25%     | 49.75%     | OK         | 2.64    
601778     | -          | -          | Timeout    | 0.00    
601788     | 53.42%     | 46.58%     | OK         | 2.64    
601877     | 50.7%      | 49.3%      | OK         | 2.99    
601890     | -          | -          | Timeout    | 0.00    
601916     | -          | -          | Timeout    | 0.00    
601933     | 34.11%     | 65.89%     | OK         | 2.43    
601975     | 69.58%     | 30.42%     | OK         | 3.48    
601990     | 50.15%     | 49.85%     | OK         | 2.59    
603002     | 67.31%     | 32.69%     | OK         | 2.71    
603005     | -          | -          | Timeout    | 0.00    
603010     | 50.97%     | 49.03%     | OK         | 1.74    
603025     | 48.08%     | 51.92%     | OK         | 2.65    
603030     | 49.65%     | 50.35%     | OK         | 2.59    
603048     | -          | -          | Timeout    | 0.00    
603055     | -          | -          | Timeout    | 0.00    
603058     | -          | -          | Timeout    | 0.00    
603061     | 55.31%     | 44.69%     | OK         | 2.77    
603063     | -          | -          | Timeout    | 0.00    
603160     | 54.39%     | 45.61%     | OK         | 2.68    
603168     | -          | -          | Timeout    | 0.00    
603188     | -          | -          | Timeout    | 0.00    
603197     | 54.65%     | 45.35%     | OK         | 2.80    
603239     | -          | -          | Timeout    | 0.00    
603259     | -          | -          | Timeout    | 0.00    
603260     | -          | -          | Timeout    | 0.00    
603307     | 55.77%     | 44.23%     | OK         | 2.82    
603316     | -          | -          | Timeout    | 0.00    
603456     | -          | -          | Timeout    | 0.00    
603477     | -          | -          | Timeout    | 0.00    
603601     | 52.37%     | 47.63%     | OK         | 2.66    
603602     | -          | -          | Timeout    | 0.00    
603661     | 63.21%     | 36.79%     | OK         | 2.65    
603667     | -          | -          | Timeout    | 0.00    
603706     | -          | -          | Timeout    | 0.00    
603717     | 56.06%     | 43.94%     | OK         | 1.88    
603790     | -          | -          | Timeout    | 0.00    
603799     | -          | -          | Timeout    | 0.00    
603810     | -          | -          | Timeout    | 0.00    
603816     | -          | -          | Timeout    | 0.00    
603880     | 60.19%     | 39.81%     | OK         | 2.41    
603881     | -          | -          | Timeout    | 0.00    
603885     | 55.35%     | 44.65%     | OK         | 2.64    
603888     | 56.49%     | 43.51%     | OK         | 2.62    
603893     | -          | -          | Timeout    | 0.00    
603949     | 48.78%     | 51.22%     | OK         | 3.02    
603969     | -          | -          | Timeout    | 0.00    
603976     | 61.93%     | 38.07%     | OK         | 2.65    
603989     | -          | -          | Timeout    | 0.00    
605001     | -          | -          | Timeout    | 0.00    
605008     | 25.57%     | 74.43%     | OK         | 2.63    
605117     | -          | -          | Timeout    | 0.00    
605177     | 62.2%      | 37.8%      | OK         | 2.62    
688005     | -          | -          | Timeout    | 0.00    
688017     | -          | -          | Timeout    | 0.00    
688063     | -          | -          | Timeout    | 0.00    
688070     | -          | -          | Timeout    | 0.00    
688099     | -          | -          | Timeout    | 0.00    
688169     | 57.43%     | 42.57%     | OK         | 6.14    
688190     | 73.27%     | 26.73%     | OK         | 3.11    
688231     | -          | -          | Timeout    | 0.00    
688308     | -          | -          | Timeout    | 0.00    
688316     | 76.98%     | 23.02%     | OK         | 2.69    
688400     | 69.77%     | 30.23%     | OK         | 2.66    
688418     | 26.16%     | 73.84%     | OK         | 2.76    
688531     | 45.57%     | 54.43%     | OK         | 31.52   
688556     | -          | -          | Timeout    | 0.00    
688567     | 44.5%      | 55.5%      | OK         | 2.67    
688660     | -          | -          | Timeout    | 0.00    
688721     | 47.7%      | 52.3%      | OK         | 2.80    
689009     | -          | -          | Timeout    | 0.00    
------------------------------------------------------------
!!! 部分股票扫描失败 !!!
失败数量: 150
------------------------------------------------------------

============================================================
Execution Summary
------------------------------------------------------------
Total Stocks          : 435
Scanning Success      : 285
Data Saved            : 285
Total Execution Time  : 1419.51s
============================================================

